Package            Version
------------------ --------
atomicwrites       1.4.0
attrs              21.2.0
colorama           0.4.4
Cython             0.29.24
importlib-metadata 4.6.1
iniconfig          1.1.1
Mako               1.1.4
MarkupSafe         2.0.1
numpy              1.21.1
packaging          21.0
pip                21.1.3
pluggy             0.13.1
py                 1.10.0
pyparsing          2.4.7
pyshp              2.1.3
PySPH              1.0a6
pytest             6.2.4
setuptools         57.4.0
toml               0.10.2
typing-extensions  3.10.0.0
utm                0.7.0
zipp               3.5.0
